agency,site_no,site,datetime,discharge_cfs,gage_ht_ft
USGS,3339000,vermillion_danville,2017-01-01T06:00:00Z,1100,4.6
USGS,3339000,vermillion_danville,2017-01-01T06:15:00Z,1090,4.59
USGS,3339000,vermillion_danville,2017-01-01T06:30:00Z,1090,4.58
USGS,3339000,vermillion_danville,2017-01-01T06:45:00Z,1090,4.59
USGS,3339000,vermillion_danville,2017-01-01T07:00:00Z,1090,4.58
USGS,3339000,vermillion_danville,2017-01-01T07:15:00Z,1090,4.58
USGS,3339000,vermillion_danville,2017-01-01T07:30:00Z,1090,4.58
USGS,3339000,vermillion_danville,2017-01-01T07:45:00Z,1090,4.58
USGS,3339000,vermillion_danville,2017-01-01T08:00:00Z,1090,4.58
USGS,3339000,vermillion_danville,2017-01-01T08:15:00Z,1090,4.58
USGS,3339000,vermillion_danville,2017-01-01T08:30:00Z,1080,4.57
USGS,3339000,vermillion_danville,2017-01-01T08:45:00Z,1080,4.57
USGS,3339000,vermillion_danville,2017-01-01T09:00:00Z,1080,4.57
USGS,3339000,vermillion_danville,2017-01-01T09:15:00Z,1080,4.57
USGS,3339000,vermillion_danville,2017-01-01T09:30:00Z,1080,4.56
USGS,3339000,vermillion_danville,2017-01-01T09:45:00Z,1080,4.57
USGS,3339000,vermillion_danville,2017-01-01T10:00:00Z,1080,4.56
USGS,3339000,vermillion_danville,2017-01-01T10:15:00Z,1080,4.56
USGS,3339000,vermillion_danville,2017-01-01T10:30:00Z,1080,4.56
USGS,3339000,vermillion_danville,2017-01-01T10:45:00Z,1080,4.56
USGS,3339000,vermillion_danville,2017-01-01T11:00:00Z,1080,4.56
USGS,3339000,vermillion_danville,2017-01-01T11:15:00Z,1080,4.56
USGS,3339000,vermillion_danville,2017-01-01T11:30:00Z,1070,4.55
USGS,3339000,vermillion_danville,2017-01-01T11:45:00Z,1070,4.55
USGS,3339000,vermillion_danville,2017-01-01T12:00:00Z,1070,4.55
USGS,3339000,vermillion_danville,2017-01-01T12:15:00Z,1060,4.54
USGS,3339000,vermillion_danville,2017-01-01T12:30:00Z,1070,4.55
USGS,3339000,vermillion_danville,2017-01-01T12:45:00Z,1070,4.55
USGS,3339000,vermillion_danville,2017-01-01T13:00:00Z,1060,4.54
USGS,3339000,vermillion_danville,2017-01-01T13:15:00Z,1060,4.54
USGS,3339000,vermillion_danville,2017-01-01T13:30:00Z,1060,4.54
USGS,3339000,vermillion_danville,2017-01-01T13:45:00Z,1060,4.54
USGS,3339000,vermillion_danville,2017-01-01T14:00:00Z,1060,4.54
USGS,3339000,vermillion_danville,2017-01-01T14:15:00Z,1060,4.54
USGS,3339000,vermillion_danville,2017-01-01T14:30:00Z,1060,4.53
USGS,3339000,vermillion_danville,2017-01-01T14:45:00Z,1050,4.52
USGS,3339000,vermillion_danville,2017-01-01T15:00:00Z,1060,4.53
USGS,3339000,vermillion_danville,2017-01-01T15:15:00Z,1050,4.52
USGS,3339000,vermillion_danville,2017-01-01T15:30:00Z,1050,4.51
USGS,3339000,vermillion_danville,2017-01-01T15:45:00Z,1050,4.51
USGS,3339000,vermillion_danville,2017-01-01T16:00:00Z,1050,4.51
USGS,3339000,vermillion_danville,2017-01-01T16:15:00Z,1040,4.5
USGS,3339000,vermillion_danville,2017-01-01T16:30:00Z,1050,4.51
USGS,3339000,vermillion_danville,2017-01-01T16:45:00Z,1050,4.51
USGS,3339000,vermillion_danville,2017-01-01T17:00:00Z,1050,4.51
USGS,3339000,vermillion_danville,2017-01-01T17:15:00Z,1040,4.5
USGS,3339000,vermillion_danville,2017-01-01T17:30:00Z,1040,4.5
USGS,3339000,vermillion_danville,2017-01-01T17:45:00Z,1030,4.49
USGS,3339000,vermillion_danville,2017-01-01T18:00:00Z,1030,4.48
USGS,3339000,vermillion_danville,2017-01-01T18:15:00Z,1030,4.48
USGS,3339000,vermillion_danville,2017-01-01T18:30:00Z,1030,4.49
USGS,3339000,vermillion_danville,2017-01-01T18:45:00Z,1030,4.49
USGS,3339000,vermillion_danville,2017-01-01T19:00:00Z,1030,4.49
USGS,3339000,vermillion_danville,2017-01-01T19:15:00Z,1030,4.49
USGS,3339000,vermillion_danville,2017-01-01T19:30:00Z,1030,4.49
USGS,3339000,vermillion_danville,2017-01-01T19:45:00Z,1030,4.49
USGS,3339000,vermillion_danville,2017-01-01T20:00:00Z,1030,4.49
USGS,3339000,vermillion_danville,2017-01-01T20:15:00Z,1030,4.49
USGS,3339000,vermillion_danville,2017-01-01T20:30:00Z,1030,4.48
USGS,3339000,vermillion_danville,2017-01-01T20:45:00Z,1030,4.49
USGS,3339000,vermillion_danville,2017-01-01T21:00:00Z,1030,4.48
USGS,3339000,vermillion_danville,2017-01-01T21:15:00Z,1030,4.48
USGS,3339000,vermillion_danville,2017-01-01T21:30:00Z,1030,4.48
USGS,3339000,vermillion_danville,2017-01-01T21:45:00Z,1030,4.48
USGS,3339000,vermillion_danville,2017-01-01T22:00:00Z,1030,4.48
USGS,3339000,vermillion_danville,2017-01-01T22:15:00Z,1030,4.48
USGS,3339000,vermillion_danville,2017-01-01T22:30:00Z,1030,4.48
USGS,3339000,vermillion_danville,2017-01-01T22:45:00Z,1030,4.48
USGS,3339000,vermillion_danville,2017-01-01T23:00:00Z,1020,4.47
USGS,3339000,vermillion_danville,2017-01-01T23:15:00Z,1020,4.47
USGS,3339000,vermillion_danville,2017-01-01T23:30:00Z,1020,4.46
USGS,3339000,vermillion_danville,2017-01-01T23:45:00Z,1020,4.46
USGS,3339000,vermillion_danville,2017-01-02T00:00:00Z,1010,4.45
USGS,3339000,vermillion_danville,2017-01-02T00:15:00Z,1010,4.44
USGS,3339000,vermillion_danville,2017-01-02T00:30:00Z,1.00E+03,4.43
USGS,3339000,vermillion_danville,2017-01-02T00:45:00Z,995,4.42
USGS,3339000,vermillion_danville,2017-01-02T01:00:00Z,989,4.41
USGS,3339000,vermillion_danville,2017-01-02T01:15:00Z,978,4.39
USGS,3339000,vermillion_danville,2017-01-02T01:30:00Z,972,4.38
USGS,3339000,vermillion_danville,2017-01-02T01:45:00Z,961,4.36
USGS,3339000,vermillion_danville,2017-01-02T02:00:00Z,955,4.35
USGS,3339000,vermillion_danville,2017-01-02T02:15:00Z,950,4.34
USGS,3339000,vermillion_danville,2017-01-02T02:30:00Z,939,4.32
USGS,3339000,vermillion_danville,2017-01-02T02:45:00Z,933,4.31
USGS,3339000,vermillion_danville,2017-01-02T03:00:00Z,933,4.31
USGS,3339000,vermillion_danville,2017-01-02T03:15:00Z,922,4.29
USGS,3339000,vermillion_danville,2017-01-02T03:30:00Z,922,4.29
USGS,3339000,vermillion_danville,2017-01-02T03:45:00Z,917,4.28
USGS,3339000,vermillion_danville,2017-01-02T04:00:00Z,917,4.28
USGS,3339000,vermillion_danville,2017-01-02T04:15:00Z,906,4.26
USGS,3339000,vermillion_danville,2017-01-02T04:30:00Z,906,4.26
USGS,3339000,vermillion_danville,2017-01-02T04:45:00Z,911,4.27
USGS,3339000,vermillion_danville,2017-01-02T05:00:00Z,906,4.26
USGS,3339000,vermillion_danville,2017-01-02T05:15:00Z,900,4.25
USGS,3339000,vermillion_danville,2017-01-02T05:30:00Z,900,4.25
USGS,3339000,vermillion_danville,2017-01-02T05:45:00Z,900,4.25
USGS,3339000,vermillion_danville,2017-01-02T06:00:00Z,900,4.25
USGS,3339000,vermillion_danville,2017-01-02T06:15:00Z,900,4.25
USGS,3339000,vermillion_danville,2017-01-02T06:30:00Z,895,4.24
USGS,3339000,vermillion_danville,2017-01-02T06:45:00Z,889,4.23
USGS,3339000,vermillion_danville,2017-01-02T07:00:00Z,895,4.24
USGS,3339000,vermillion_danville,2017-01-02T07:15:00Z,889,4.23
USGS,3339000,vermillion_danville,2017-01-02T07:30:00Z,889,4.23
USGS,3339000,vermillion_danville,2017-01-02T07:45:00Z,884,4.22
USGS,3339000,vermillion_danville,2017-01-02T08:00:00Z,889,4.23
USGS,3339000,vermillion_danville,2017-01-02T08:15:00Z,884,4.22
USGS,3339000,vermillion_danville,2017-01-02T08:30:00Z,879,4.21
USGS,3339000,vermillion_danville,2017-01-02T08:45:00Z,884,4.22
USGS,3339000,vermillion_danville,2017-01-02T09:00:00Z,879,4.21
USGS,3339000,vermillion_danville,2017-01-02T09:15:00Z,879,4.21
USGS,3339000,vermillion_danville,2017-01-02T09:30:00Z,879,4.21
USGS,3339000,vermillion_danville,2017-01-02T09:45:00Z,879,4.21
USGS,3339000,vermillion_danville,2017-01-02T10:00:00Z,879,4.21
USGS,3339000,vermillion_danville,2017-01-02T10:15:00Z,873,4.2
USGS,3339000,vermillion_danville,2017-01-02T10:30:00Z,873,4.2
USGS,3339000,vermillion_danville,2017-01-02T10:45:00Z,873,4.2
USGS,3339000,vermillion_danville,2017-01-02T11:00:00Z,873,4.2
USGS,3339000,vermillion_danville,2017-01-02T11:15:00Z,873,4.2
USGS,3339000,vermillion_danville,2017-01-02T11:30:00Z,873,4.2
USGS,3339000,vermillion_danville,2017-01-02T11:45:00Z,868,4.19
USGS,3339000,vermillion_danville,2017-01-02T12:00:00Z,873,4.2
USGS,3339000,vermillion_danville,2017-01-02T12:15:00Z,868,4.19
USGS,3339000,vermillion_danville,2017-01-02T12:30:00Z,868,4.19
USGS,3339000,vermillion_danville,2017-01-02T12:45:00Z,862,4.18
USGS,3339000,vermillion_danville,2017-01-02T13:00:00Z,862,4.18
USGS,3339000,vermillion_danville,2017-01-02T13:15:00Z,862,4.18
USGS,3339000,vermillion_danville,2017-01-02T13:30:00Z,862,4.18
USGS,3339000,vermillion_danville,2017-01-02T13:45:00Z,862,4.18
USGS,3339000,vermillion_danville,2017-01-02T14:00:00Z,857,4.17
USGS,3339000,vermillion_danville,2017-01-02T14:15:00Z,857,4.17
USGS,3339000,vermillion_danville,2017-01-02T14:30:00Z,852,4.16
USGS,3339000,vermillion_danville,2017-01-02T14:45:00Z,857,4.17
USGS,3339000,vermillion_danville,2017-01-02T15:00:00Z,852,4.16
USGS,3339000,vermillion_danville,2017-01-02T15:15:00Z,857,4.17
USGS,3339000,vermillion_danville,2017-01-02T15:30:00Z,857,4.17
USGS,3339000,vermillion_danville,2017-01-02T15:45:00Z,852,4.16
USGS,3339000,vermillion_danville,2017-01-02T16:00:00Z,852,4.16
USGS,3339000,vermillion_danville,2017-01-02T16:15:00Z,852,4.16
USGS,3339000,vermillion_danville,2017-01-02T16:30:00Z,846,4.15
USGS,3339000,vermillion_danville,2017-01-02T16:45:00Z,846,4.15
USGS,3339000,vermillion_danville,2017-01-02T17:00:00Z,846,4.15
USGS,3339000,vermillion_danville,2017-01-02T17:15:00Z,846,4.15
USGS,3339000,vermillion_danville,2017-01-02T17:30:00Z,846,4.15
USGS,3339000,vermillion_danville,2017-01-02T17:45:00Z,846,4.15
USGS,3339000,vermillion_danville,2017-01-02T18:00:00Z,841,4.14
USGS,3339000,vermillion_danville,2017-01-02T18:15:00Z,841,4.14
USGS,3339000,vermillion_danville,2017-01-02T18:30:00Z,841,4.14
USGS,3339000,vermillion_danville,2017-01-02T18:45:00Z,841,4.14
USGS,3339000,vermillion_danville,2017-01-02T19:00:00Z,836,4.13
USGS,3339000,vermillion_danville,2017-01-02T19:15:00Z,836,4.13
USGS,3339000,vermillion_danville,2017-01-02T19:30:00Z,836,4.13
USGS,3339000,vermillion_danville,2017-01-02T19:45:00Z,836,4.13
USGS,3339000,vermillion_danville,2017-01-02T20:00:00Z,836,4.13
USGS,3339000,vermillion_danville,2017-01-02T20:15:00Z,836,4.13
USGS,3339000,vermillion_danville,2017-01-02T20:30:00Z,831,4.12
USGS,3339000,vermillion_danville,2017-01-02T20:45:00Z,836,4.13
USGS,3339000,vermillion_danville,2017-01-02T21:00:00Z,831,4.12
USGS,3339000,vermillion_danville,2017-01-02T21:15:00Z,825,4.11
USGS,3339000,vermillion_danville,2017-01-02T21:30:00Z,831,4.12
USGS,3339000,vermillion_danville,2017-01-02T21:45:00Z,831,4.12
USGS,3339000,vermillion_danville,2017-01-02T22:00:00Z,825,4.11
USGS,3339000,vermillion_danville,2017-01-02T22:15:00Z,825,4.11
USGS,3339000,vermillion_danville,2017-01-02T22:30:00Z,825,4.11
USGS,3339000,vermillion_danville,2017-01-02T22:45:00Z,825,4.11
USGS,3339000,vermillion_danville,2017-01-02T23:00:00Z,825,4.11
USGS,3339000,vermillion_danville,2017-01-02T23:15:00Z,831,4.12
USGS,3339000,vermillion_danville,2017-01-02T23:30:00Z,831,4.12
USGS,3339000,vermillion_danville,2017-01-02T23:45:00Z,825,4.11
USGS,3339000,vermillion_danville,2017-01-03T00:00:00Z,825,4.11
USGS,3339000,vermillion_danville,2017-01-03T00:15:00Z,831,4.12
USGS,3339000,vermillion_danville,2017-01-03T00:30:00Z,825,4.11
USGS,3339000,vermillion_danville,2017-01-03T00:45:00Z,836,4.13
USGS,3339000,vermillion_danville,2017-01-03T01:00:00Z,836,4.13
USGS,3339000,vermillion_danville,2017-01-03T01:15:00Z,841,4.14
USGS,3339000,vermillion_danville,2017-01-03T01:30:00Z,852,4.16
USGS,3339000,vermillion_danville,2017-01-03T01:45:00Z,857,4.17
USGS,3339000,vermillion_danville,2017-01-03T02:00:00Z,868,4.19
USGS,3339000,vermillion_danville,2017-01-03T02:15:00Z,873,4.2
USGS,3339000,vermillion_danville,2017-01-03T02:30:00Z,884,4.22
USGS,3339000,vermillion_danville,2017-01-03T02:45:00Z,895,4.24
USGS,3339000,vermillion_danville,2017-01-03T03:00:00Z,906,4.26
USGS,3339000,vermillion_danville,2017-01-03T03:15:00Z,917,4.28
USGS,3339000,vermillion_danville,2017-01-03T03:30:00Z,928,4.3
USGS,3339000,vermillion_danville,2017-01-03T03:45:00Z,944,4.33
USGS,3339000,vermillion_danville,2017-01-03T04:00:00Z,950,4.34
USGS,3339000,vermillion_danville,2017-01-03T04:15:00Z,955,4.35
USGS,3339000,vermillion_danville,2017-01-03T04:30:00Z,966,4.37
USGS,3339000,vermillion_danville,2017-01-03T04:45:00Z,978,4.39
USGS,3339000,vermillion_danville,2017-01-03T05:00:00Z,978,4.39
USGS,3339000,vermillion_danville,2017-01-03T05:15:00Z,989,4.41
USGS,3339000,vermillion_danville,2017-01-03T05:30:00Z,989,4.41
USGS,3339000,vermillion_danville,2017-01-03T05:45:00Z,989,4.41
USGS,3339000,vermillion_danville,2017-01-03T06:00:00Z,995,4.42
USGS,3339000,vermillion_danville,2017-01-03T06:15:00Z,995,4.42
USGS,3339000,vermillion_danville,2017-01-03T06:30:00Z,995,4.42
USGS,3339000,vermillion_danville,2017-01-03T06:45:00Z,1.00E+03,4.43
USGS,3339000,vermillion_danville,2017-01-03T07:00:00Z,1.00E+03,4.43
USGS,3339000,vermillion_danville,2017-01-03T07:15:00Z,1010,4.44
USGS,3339000,vermillion_danville,2017-01-03T07:30:00Z,1010,4.44
USGS,3339000,vermillion_danville,2017-01-03T07:45:00Z,1010,4.44
USGS,3339000,vermillion_danville,2017-01-03T08:00:00Z,1010,4.44
USGS,3339000,vermillion_danville,2017-01-03T08:15:00Z,1010,4.44
USGS,3339000,vermillion_danville,2017-01-03T08:30:00Z,1010,4.44
USGS,3339000,vermillion_danville,2017-01-03T08:45:00Z,1010,4.44
USGS,3339000,vermillion_danville,2017-01-03T09:00:00Z,1.00E+03,4.43
USGS,3339000,vermillion_danville,2017-01-03T09:15:00Z,1.00E+03,4.43
USGS,3339000,vermillion_danville,2017-01-03T09:30:00Z,1010,4.44
USGS,3339000,vermillion_danville,2017-01-03T09:45:00Z,1.00E+03,4.43
USGS,3339000,vermillion_danville,2017-01-03T10:00:00Z,1.00E+03,4.43
USGS,3339000,vermillion_danville,2017-01-03T10:15:00Z,1010,4.44
USGS,3339000,vermillion_danville,2017-01-03T10:30:00Z,1.00E+03,4.43
USGS,3339000,vermillion_danville,2017-01-03T10:45:00Z,1.00E+03,4.43
USGS,3339000,vermillion_danville,2017-01-03T11:00:00Z,1.00E+03,4.43
USGS,3339000,vermillion_danville,2017-01-03T11:15:00Z,1010,4.44
USGS,3339000,vermillion_danville,2017-01-03T11:30:00Z,1010,4.44
USGS,3339000,vermillion_danville,2017-01-03T11:45:00Z,1.00E+03,4.43
USGS,3339000,vermillion_danville,2017-01-03T12:00:00Z,1.00E+03,4.43
USGS,3339000,vermillion_danville,2017-01-03T12:15:00Z,1.00E+03,4.43
USGS,3339000,vermillion_danville,2017-01-03T12:30:00Z,1.00E+03,4.43
USGS,3339000,vermillion_danville,2017-01-03T12:45:00Z,1.00E+03,4.43
USGS,3339000,vermillion_danville,2017-01-03T13:00:00Z,1.00E+03,4.43
USGS,3339000,vermillion_danville,2017-01-03T13:15:00Z,1.00E+03,4.43
USGS,3339000,vermillion_danville,2017-01-03T13:30:00Z,1.00E+03,4.43
USGS,3339000,vermillion_danville,2017-01-03T13:45:00Z,1.00E+03,4.43
USGS,3339000,vermillion_danville,2017-01-03T14:00:00Z,1.00E+03,4.43
USGS,3339000,vermillion_danville,2017-01-03T14:15:00Z,1.00E+03,4.43
USGS,3339000,vermillion_danville,2017-01-03T14:30:00Z,1.00E+03,4.43
USGS,3339000,vermillion_danville,2017-01-03T14:45:00Z,995,4.42
USGS,3339000,vermillion_danville,2017-01-03T15:00:00Z,995,4.42
USGS,3339000,vermillion_danville,2017-01-03T15:15:00Z,995,4.42
USGS,3339000,vermillion_danville,2017-01-03T15:30:00Z,995,4.42
USGS,3339000,vermillion_danville,2017-01-03T15:45:00Z,995,4.42
USGS,3339000,vermillion_danville,2017-01-03T16:00:00Z,995,4.42
USGS,3339000,vermillion_danville,2017-01-03T16:15:00Z,1.00E+03,4.43
USGS,3339000,vermillion_danville,2017-01-03T16:30:00Z,995,4.42
USGS,3339000,vermillion_danville,2017-01-03T16:45:00Z,995,4.42
USGS,3339000,vermillion_danville,2017-01-03T17:00:00Z,995,4.42
USGS,3339000,vermillion_danville,2017-01-03T17:15:00Z,995,4.42
USGS,3339000,vermillion_danville,2017-01-03T17:30:00Z,1.00E+03,4.43
USGS,3339000,vermillion_danville,2017-01-03T17:45:00Z,995,4.42
USGS,3339000,vermillion_danville,2017-01-03T18:00:00Z,995,4.42
USGS,3339000,vermillion_danville,2017-01-03T18:15:00Z,989,4.41
USGS,3339000,vermillion_danville,2017-01-03T18:45:00Z,995,4.42
USGS,3339000,vermillion_danville,2017-01-03T19:00:00Z,995,4.42
USGS,3339000,vermillion_danville,2017-01-03T19:15:00Z,1.00E+03,4.43
USGS,3339000,vermillion_danville,2017-01-03T19:30:00Z,1010,4.45
USGS,3339000,vermillion_danville,2017-01-03T19:45:00Z,1010,4.45
USGS,3339000,vermillion_danville,2017-01-03T20:00:00Z,1020,4.46
USGS,3339000,vermillion_danville,2017-01-03T20:15:00Z,1030,4.48
USGS,3339000,vermillion_danville,2017-01-03T20:30:00Z,1020,4.46
USGS,3339000,vermillion_danville,2017-01-03T20:45:00Z,1050,4.51
USGS,3339000,vermillion_danville,2017-01-03T21:00:00Z,1050,4.52
USGS,3339000,vermillion_danville,2017-01-03T21:15:00Z,1060,4.54
USGS,3339000,vermillion_danville,2017-01-03T21:30:00Z,1060,4.54
USGS,3339000,vermillion_danville,2017-01-03T21:45:00Z,1080,4.56
USGS,3339000,vermillion_danville,2017-01-03T22:00:00Z,1080,4.57
USGS,3339000,vermillion_danville,2017-01-03T22:15:00Z,1090,4.59
USGS,3339000,vermillion_danville,2017-01-03T22:30:00Z,1090,4.59
USGS,3339000,vermillion_danville,2017-01-03T22:45:00Z,1100,4.6
USGS,3339000,vermillion_danville,2017-01-03T23:00:00Z,1100,4.61
USGS,3339000,vermillion_danville,2017-01-03T23:15:00Z,1090,4.59
USGS,3339000,vermillion_danville,2017-01-03T23:30:00Z,1120,4.63
USGS,3339000,vermillion_danville,2017-01-03T23:45:00Z,1100,4.61
USGS,3339000,vermillion_danville,2017-01-04T00:00:00Z,1110,4.62
USGS,3339000,vermillion_danville,2017-01-04T00:15:00Z,1120,4.63
USGS,3339000,vermillion_danville,2017-01-04T00:30:00Z,1130,4.65
USGS,3339000,vermillion_danville,2017-01-04T00:45:00Z,1140,4.67
USGS,3339000,vermillion_danville,2017-01-04T01:00:00Z,1150,4.68
USGS,3339000,vermillion_danville,2017-01-04T01:15:00Z,1150,4.69
USGS,3339000,vermillion_danville,2017-01-04T01:30:00Z,1160,4.7
USGS,3339000,vermillion_danville,2017-01-04T01:45:00Z,1160,4.71
USGS,3339000,vermillion_danville,2017-01-04T02:00:00Z,1160,4.71
USGS,3339000,vermillion_danville,2017-01-04T02:15:00Z,1180,4.73
USGS,3339000,vermillion_danville,2017-01-04T02:30:00Z,1170,4.72
USGS,3339000,vermillion_danville,2017-01-04T02:45:00Z,1160,4.71
USGS,3339000,vermillion_danville,2017-01-04T03:00:00Z,1180,4.73
USGS,3339000,vermillion_danville,2017-01-04T03:15:00Z,1190,4.75
USGS,3339000,vermillion_danville,2017-01-04T03:30:00Z,1180,4.74
USGS,3339000,vermillion_danville,2017-01-04T03:45:00Z,1180,4.73
USGS,3339000,vermillion_danville,2017-01-04T04:00:00Z,1180,4.74
USGS,3339000,vermillion_danville,2017-01-04T04:15:00Z,1200,4.77
USGS,3339000,vermillion_danville,2017-01-04T04:30:00Z,1210,4.79
USGS,3339000,vermillion_danville,2017-01-04T04:45:00Z,1210,4.79
USGS,3339000,vermillion_danville,2017-01-04T05:00:00Z,1220,4.81
USGS,3339000,vermillion_danville,2017-01-04T05:15:00Z,1220,4.81
USGS,3339000,vermillion_danville,2017-01-04T05:30:00Z,1240,4.83
USGS,3339000,vermillion_danville,2017-01-04T05:45:00Z,1250,4.85
USGS,3339000,vermillion_danville,2017-01-04T06:00:00Z,1250,4.85
USGS,3339000,vermillion_danville,2017-01-04T06:15:00Z,1270,4.88
USGS,3339000,vermillion_danville,2017-01-04T06:30:00Z,1290,4.91
USGS,3339000,vermillion_danville,2017-01-04T06:45:00Z,1290,4.92
USGS,3339000,vermillion_danville,2017-01-04T07:00:00Z,1320,4.96
USGS,3339000,vermillion_danville,2017-01-04T07:15:00Z,1340,5
USGS,3339000,vermillion_danville,2017-01-04T07:30:00Z,1360,5.02
USGS,3339000,vermillion_danville,2017-01-04T07:45:00Z,1370,5.04
USGS,3339000,vermillion_danville,2017-01-04T08:00:00Z,1390,5.07
USGS,3339000,vermillion_danville,2017-01-04T08:15:00Z,1400,5.09
USGS,3339000,vermillion_danville,2017-01-04T08:30:00Z,1410,5.11
USGS,3339000,vermillion_danville,2017-01-04T08:45:00Z,1430,5.14
USGS,3339000,vermillion_danville,2017-01-04T09:00:00Z,1450,5.16
USGS,3339000,vermillion_danville,2017-01-04T09:15:00Z,1450,5.17
USGS,3339000,vermillion_danville,2017-01-04T09:30:00Z,1480,5.21
USGS,3339000,vermillion_danville,2017-01-04T09:45:00Z,1470,5.19
USGS,3339000,vermillion_danville,2017-01-04T10:00:00Z,1500,5.24
USGS,3339000,vermillion_danville,2017-01-04T10:15:00Z,1520,5.27
USGS,3339000,vermillion_danville,2017-01-04T10:30:00Z,1530,5.29
USGS,3339000,vermillion_danville,2017-01-04T10:45:00Z,1550,5.31
USGS,3339000,vermillion_danville,2017-01-04T11:00:00Z,1570,5.35
USGS,3339000,vermillion_danville,2017-01-04T11:15:00Z,1600,5.38
USGS,3339000,vermillion_danville,2017-01-04T11:30:00Z,1620,5.41
USGS,3339000,vermillion_danville,2017-01-04T11:45:00Z,1640,5.45
USGS,3339000,vermillion_danville,2017-01-04T12:00:00Z,1660,5.47
USGS,3339000,vermillion_danville,2017-01-04T12:15:00Z,1680,5.5
USGS,3339000,vermillion_danville,2017-01-04T12:30:00Z,1710,5.54
USGS,3339000,vermillion_danville,2017-01-04T12:45:00Z,1730,5.57
USGS,3339000,vermillion_danville,2017-01-04T13:00:00Z,1750,5.6
USGS,3339000,vermillion_danville,2017-01-04T13:15:00Z,1770,5.63
USGS,3339000,vermillion_danville,2017-01-04T13:30:00Z,1790,5.66
USGS,3339000,vermillion_danville,2017-01-04T13:45:00Z,1810,5.69
USGS,3339000,vermillion_danville,2017-01-04T14:00:00Z,1830,5.72
USGS,3339000,vermillion_danville,2017-01-04T14:15:00Z,1850,5.74
USGS,3339000,vermillion_danville,2017-01-04T14:30:00Z,1880,5.78
USGS,3339000,vermillion_danville,2017-01-04T14:45:00Z,1900,5.81
USGS,3339000,vermillion_danville,2017-01-04T15:00:00Z,1910,5.83
USGS,3339000,vermillion_danville,2017-01-04T15:15:00Z,1930,5.85
USGS,3339000,vermillion_danville,2017-01-04T15:30:00Z,1960,5.89
USGS,3339000,vermillion_danville,2017-01-04T15:45:00Z,1970,5.9
USGS,3339000,vermillion_danville,2017-01-04T16:00:00Z,1990,5.93
USGS,3339000,vermillion_danville,2017-01-04T16:15:00Z,2.00E+03,5.95
USGS,3339000,vermillion_danville,2017-01-04T16:30:00Z,2020,5.97
USGS,3339000,vermillion_danville,2017-01-04T16:45:00Z,2040,6
USGS,3339000,vermillion_danville,2017-01-04T17:00:00Z,2060,6.03
USGS,3339000,vermillion_danville,2017-01-04T17:15:00Z,2090,6.07
USGS,3339000,vermillion_danville,2017-01-04T17:30:00Z,2110,6.09
USGS,3339000,vermillion_danville,2017-01-04T17:45:00Z,2140,6.13
USGS,3339000,vermillion_danville,2017-01-04T18:00:00Z,2170,6.17
USGS,3339000,vermillion_danville,2017-01-04T18:15:00Z,2190,6.2
USGS,3339000,vermillion_danville,2017-01-04T18:30:00Z,2220,6.24
USGS,3339000,vermillion_danville,2017-01-04T18:45:00Z,2250,6.27
USGS,3339000,vermillion_danville,2017-01-04T19:00:00Z,2260,6.29
USGS,3339000,vermillion_danville,2017-01-04T19:15:00Z,2290,6.32
USGS,3339000,vermillion_danville,2017-01-04T19:30:00Z,2300,6.34
USGS,3339000,vermillion_danville,2017-01-04T19:45:00Z,2330,6.37
USGS,3339000,vermillion_danville,2017-01-04T20:00:00Z,2340,6.38
USGS,3339000,vermillion_danville,2017-01-04T20:15:00Z,2340,6.39
USGS,3339000,vermillion_danville,2017-01-04T20:30:00Z,2350,6.4
USGS,3339000,vermillion_danville,2017-01-04T20:45:00Z,2360,6.41
USGS,3339000,vermillion_danville,2017-01-04T21:00:00Z,2380,6.43
USGS,3339000,vermillion_danville,2017-01-04T21:15:00Z,2380,6.44
USGS,3339000,vermillion_danville,2017-01-04T21:30:00Z,2380,6.44
USGS,3339000,vermillion_danville,2017-01-04T21:45:00Z,2380,6.44
USGS,3339000,vermillion_danville,2017-01-04T22:00:00Z,2390,6.45
USGS,3339000,vermillion_danville,2017-01-04T22:15:00Z,2400,6.46
USGS,3339000,vermillion_danville,2017-01-04T22:30:00Z,2420,6.48
USGS,3339000,vermillion_danville,2017-01-04T22:45:00Z,2420,6.48
USGS,3339000,vermillion_danville,2017-01-04T23:00:00Z,2420,6.49
USGS,3339000,vermillion_danville,2017-01-04T23:15:00Z,2420,6.49
USGS,3339000,vermillion_danville,2017-01-04T23:30:00Z,2420,6.49
USGS,3339000,vermillion_danville,2017-01-04T23:45:00Z,2430,6.5
USGS,3339000,vermillion_danville,2017-01-05T00:00:00Z,2430,6.5
USGS,3339000,vermillion_danville,2017-01-05T00:15:00Z,2440,6.51
USGS,3339000,vermillion_danville,2017-01-05T00:30:00Z,2440,6.51
USGS,3339000,vermillion_danville,2017-01-05T00:45:00Z,2450,6.52
USGS,3339000,vermillion_danville,2017-01-05T01:00:00Z,2450,6.52
USGS,3339000,vermillion_danville,2017-01-05T01:15:00Z,2460,6.53
USGS,3339000,vermillion_danville,2017-01-05T01:30:00Z,2460,6.54
USGS,3339000,vermillion_danville,2017-01-05T01:45:00Z,2470,6.55
USGS,3339000,vermillion_danville,2017-01-05T02:00:00Z,2470,6.55
